afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3c1_ground_elev_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_pong_2016022020160308_l3c1_ground_elev_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3c1_ground_elev_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3b2_PAI_20-30m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_pong_2016022020160308_l3b2_PAI_20-30m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3b2_PAI_20-30m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a2_RH50_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_pong_2016022020160308_l3a2_RH50_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a2_RH50_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a2_RH95_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3a2_RH95_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a2_RH95_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3b2_total_PAI_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3b2_total_PAI_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3b2_total_PAI_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a2_RH100_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3a2_RH100_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a2_RH100_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3b2_PAI_20-30m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3b2_PAI_20-30m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3b2_PAI_20-30m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3b1_PAI_20-30m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_pong_2016022020160308_l3b1_PAI_20-30m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3b1_PAI_20-30m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a2_RH99_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_mond_2016022020160308_l3a2_RH99_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_mond_2016022020160308_l3a2_RH99_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3b1_foliage_height_diversity_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3b1_foliage_height_diversity_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3b1_foliage_height_diversity_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3b1_PAI_10-20m_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3b1_PAI_10-20m_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3b1_PAI_10-20m_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a2_RH75_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_pong_2016022020160308_l3a2_RH75_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_pong_2016022020160308_l3a2_RH75_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a1_RH98_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3a1_RH98_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a1_RH98_e32732_v0301_r025m.tif.sha256
afrisar-lvis-1775	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a2_RH50_e32732_v0301_r025m.tif	afrisar-lvis-1775/lvis2_lope_2016022020160308_l3a2_RH50_e32732_v0301_r025m.tif	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/Afrisar_LVIS_Biomass_VProfiles/data/lvis2_lope_2016022020160308_l3a2_RH50_e32732_v0301_r025m.tif.sha256
afrisar-mondah-field-1580	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/AfriSAR_Mondah_Field_Data/data/Mondah_Field_Data_Trees.csv	afrisar-mondah-field-1580/Mondah_Field_Data_Trees.csv	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/AfriSAR_Mondah_Field_Data/data/Mondah_Field_Data_Trees.csv.sha256
afrisar-mondah-field-1580	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/AfriSAR_Mondah_Field_Data/data/Mondah_Field_Data_Plot-1ha.csv	afrisar-mondah-field-1580/Mondah_Field_Data_Plot-1ha.csv	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/AfriSAR_Mondah_Field_Data/data/Mondah_Field_Data_Plot-1ha.csv.sha256
afrisar-mondah-field-1580	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/AfriSAR_Mondah_Field_Data/data/Mondah_Field_Data_Plot-0_25ha.csv	afrisar-mondah-field-1580/Mondah_Field_Data_Plot-0_25ha.csv	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/AfriSAR_Mondah_Field_Data/data/Mondah_Field_Data_Plot-0_25ha.csv.sha256
afrisar-mondah-field-1580	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/AfriSAR_Mondah_Field_Data/data/Mondah_Field_Data_OrigCoords.csv	afrisar-mondah-field-1580/Mondah_Field_Data_OrigCoords.csv	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/AfriSAR_Mondah_Field_Data/data/Mondah_Field_Data_OrigCoords.csv.sha256
afrisar-mondah-field-1580	https://data.ornldaac.earthdata.nasa.gov/protected/afrisar/AfriSAR_Mondah_Field_Data/data/Mondah_Field_Data_Plot-0_0625ha.csv	afrisar-mondah-field-1580/Mondah_Field_Data_Plot-0_0625ha.csv	https://data.ornldaac.earthdata.nasa.gov/public/afrisar/AfriSAR_Mondah_Field_Data/data/Mondah_Field_Data_Plot-0_0625ha.csv.sha256
